-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/base_link.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/link_4.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/counterweight.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/link_1.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/balancer.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support//meshes/m900ib700/visual/link_2.stl
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/ament_index/resource_index/package_run_dependencies/fanuc_m900ib_support
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/ament_index/resource_index/parent_prefix_path/fanuc_m900ib_support
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/environment/ament_prefix_path.sh
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/environment/ament_prefix_path.dsv
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/environment/path.sh
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/environment/path.dsv
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/local_setup.bash
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/local_setup.sh
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/local_setup.zsh
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/local_setup.dsv
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/package.dsv
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/ament_index/resource_index/packages/fanuc_m900ib_support
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/cmake/fanuc_m900ib_supportConfig.cmake
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/cmake/fanuc_m900ib_supportConfig-version.cmake
-- Installing: /home/matija-pongracic/PAS/PAS_DZ_01/install/fanuc_m900ib_support/share/fanuc_m900ib_support/package.xml
